/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- right : 1.36
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.91
 -- None : -4.15
 -- right : 0.55
 -- left : 1.59

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.12
 -- None : -4.04
 -- right : 2.33
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.72
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.57
 -- left : 1.52

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.53
 -- None : 0.00
 -- right : 0.24
 -- left : 0.07

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.18
 -- None : 1.32
 -- right : -10.35
 -- left : -20.39

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -5.05
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.69
 -- None : -2.06
 -- right : 0.70
 -- left : 0.76

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.48

('right', 'red', None, 'forward', None)
 -- forward : -8.35
 -- None : 0.47
 -- right : 0.83
 -- left : -9.42

('left', 'red', 'forward', None, 'right')
 -- forward : -20.40
 -- None : 0.00
 -- right : -10.11
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.59
 -- None : -2.29
 -- right : 0.90
 -- left : 1.35

('forward', 'green', 'right', 'left', None)
 -- forward : 2.03
 -- None : -3.84
 -- right : 0.94
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.92
 -- None : -5.03
 -- right : 0.65
 -- left : 1.69

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.27
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -3.27
 -- right : 1.74
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.96
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.85
 -- left : 0.24

('forward', 'red', None, None, 'forward')
 -- forward : -30.28
 -- None : 1.17
 -- right : 0.52
 -- left : -35.13

('right', 'green', None, None, None)
 -- forward : 0.54
 -- None : -4.96
 -- right : 2.24
 -- left : 0.89

('left', 'red', 'forward', None, 'left')
 -- forward : -29.97
 -- None : 1.52
 -- right : -14.74
 -- left : -29.88

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.95
 -- right : 1.05
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.38
 -- None : 0.03
 -- right : 1.65
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.22
 -- None : -2.62
 -- right : 1.26
 -- left : 2.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 2.44

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.00
 -- right : 1.01
 -- left : 0.28

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : -20.10

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.70
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.27
 -- left : -0.01

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.53
 -- left : -20.44

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.53
 -- right : 1.75
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.31
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -4.84
 -- None : 1.55
 -- right : 0.32
 -- left : -8.80

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.33
 -- left : -20.31

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.07
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.84
 -- None : 0.00
 -- right : 1.14
 -- left : -19.91

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.26
 -- None : -2.46
 -- right : 0.00
 -- left : 0.23

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.14
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -20.11
 -- None : 0.00
 -- right : -9.63
 -- left : -19.66

('right', 'green', None, 'left', 'right')
 -- forward : 0.19
 -- None : -2.07
 -- right : 1.73
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.03
 -- None : -4.91
 -- right : 1.01
 -- left : 2.27

('right', 'green', None, 'right', None)
 -- forward : 0.51
 -- None : -2.47
 -- right : 0.00
 -- left : 1.22

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.75
 -- None : -3.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.05
 -- None : 1.49
 -- right : 1.03
 -- left : -7.37

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.67
 -- right : 0.41
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.44

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.19
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.23
 -- None : -5.07
 -- right : 1.31
 -- left : 0.77

('right', 'red', None, None, 'forward')
 -- forward : -29.60
 -- None : 0.40
 -- right : 0.00
 -- left : -34.30

('left', 'red', 'forward', None, None)
 -- forward : -40.25
 -- None : 1.40
 -- right : -15.73
 -- left : -37.16

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.64
 -- right : 0.43
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.09

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.86
 -- None : 0.00
 -- right : -9.76
 -- left : -19.76

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.05
 -- None : 2.38
 -- right : -9.52
 -- left : -20.47

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.35
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -3.98
 -- right : 0.80
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -7.49
 -- None : 1.31
 -- right : 0.82
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.33
 -- None : -2.54
 -- right : -0.19
 -- left : -0.10

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.85
 -- None : 0.00
 -- right : -9.99
 -- left : -20.47

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : -8.44

('right', 'green', 'left', 'right', None)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.33
 -- left : -20.30

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.19
 -- None : 2.35
 -- right : -10.43
 -- left : -19.81

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -4.89

('forward', 'red', None, 'forward', None)
 -- forward : -9.64
 -- None : 2.68
 -- right : 0.44
 -- left : -4.94

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.83
 -- None : 0.63
 -- right : 1.12
 -- left : -9.96

('right', 'green', 'right', None, None)
 -- forward : 0.81
 -- None : -3.45
 -- right : 1.99
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.78
 -- right : -10.33
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.72
 -- left : 1.81

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.49
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.31
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : -4.95

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -2.37
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -29.90
 -- None : 0.92
 -- right : -10.05
 -- left : -20.38

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.29
 -- left : -5.23

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.14
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.75
 -- None : -5.10
 -- right : 0.27
 -- left : 0.55

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 1.73
 -- left : -5.42

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.22

('right', 'green', None, 'left', None)
 -- forward : 0.47
 -- None : -4.31
 -- right : 1.66
 -- left : 0.58

('right', 'red', 'right', 'left', None)
 -- forward : -5.41
 -- None : 0.00
 -- right : 2.37
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.40
 -- None : 0.00
 -- right : -10.18
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('left', 'red', None, None, 'left')
 -- forward : -10.26
 -- None : 1.70
 -- right : 0.30
 -- left : -8.23

('left', 'green', 'left', None, None)
 -- forward : 0.10
 -- None : -3.79
 -- right : 0.70
 -- left : 1.44

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 1.86
 -- left : 0.90

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.74
 -- None : 1.54
 -- right : 1.30
 -- left : -4.88

('forward', 'red', None, 'forward', 'forward')
 -- forward : -35.60
 -- None : 0.50
 -- right : 0.77
 -- left : -34.63

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : -0.05

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -4.03
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 1.45

('forward', 'red', 'forward', None, None)
 -- forward : -38.54
 -- None : 1.41
 -- right : -9.82
 -- left : -29.36

('left', 'green', 'right', None, None)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.69
 -- left : 1.88

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 1.15

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.57
 -- left : 0.47

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.99

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.13
 -- None : 1.35
 -- right : -9.91
 -- left : -20.21

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.29
 -- None : 1.20
 -- right : -9.85
 -- left : -20.49

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.06
 -- left : -19.88

('forward', 'red', 'left', 'right', None)
 -- forward : -5.33
 -- None : 1.27
 -- right : -0.20
 -- left : -20.21

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : -4.74

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -5.01

('left', 'green', 'forward', None, 'left')
 -- forward : 1.28
 -- None : -3.45
 -- right : 0.01
 -- left : 2.16

('right', 'green', 'left', None, 'left')
 -- forward : 0.89
 -- None : 0.00
 -- right : 1.49
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.74
 -- None : -2.27
 -- right : -0.13
 -- left : 0.11

('forward', 'red', 'left', None, None)
 -- forward : -9.28
 -- None : 2.38
 -- right : 1.07
 -- left : -5.38

('forward', 'red', 'left', 'left', None)
 -- forward : -8.89
 -- None : 1.73
 -- right : 0.00
 -- left : -7.61

('left', 'red', 'forward', 'left', None)
 -- forward : -20.29
 -- None : 1.74
 -- right : -9.82
 -- left : -30.21

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.33
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.55
 -- right : -10.17
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -30.40
 -- None : 0.00
 -- right : 2.19
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -4.80

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.51
 -- None : -2.13
 -- right : 1.43
 -- left : -0.09

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.72
 -- right : 1.73
 -- left : -19.53

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.59

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -8.92
 -- None : 0.95
 -- right : 1.93
 -- left : -4.90

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : 0.52

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : -19.84

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.42

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.10
 -- None : -2.56
 -- right : 0.00
 -- left : 0.76

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : -4.62

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : -20.39

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 1.79

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.13
 -- None : -3.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.58
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.23
 -- None : 1.42
 -- right : 0.48
 -- left : -5.38

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -2.90
 -- right : 1.77
 -- left : 0.18

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -19.59

('forward', 'red', None, None, 'left')
 -- forward : -9.23
 -- None : 1.86
 -- right : 0.33
 -- left : -10.09

('left', 'green', 'left', None, 'forward')
 -- forward : -0.02
 -- None : -2.91
 -- right : -0.08
 -- left : 1.98

('left', 'green', None, 'forward', 'left')
 -- forward : 0.47
 -- None : -2.67
 -- right : 0.68
 -- left : 1.32

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : -20.42

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.21
 -- None : 0.00
 -- right : 1.68
 -- left : 0.88

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.51
 -- left : -19.78

('forward', 'red', None, 'left', 'left')
 -- forward : -7.42
 -- None : 1.94
 -- right : 0.28
 -- left : -8.75

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.30
 -- None : -3.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.02
 -- None : 0.10
 -- right : 2.15
 -- left : -5.45

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.86
 -- None : -2.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -9.70
 -- None : 2.56
 -- right : 0.65
 -- left : -10.41

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('left', 'green', None, 'left', 'left')
 -- forward : 0.02
 -- None : -5.11
 -- right : 0.85
 -- left : 1.13

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.64

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('left', 'red', 'right', 'right', None)
 -- forward : -7.18
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -3.93
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.15
 -- None : 2.18
 -- right : 0.44
 -- left : -4.70

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.09
 -- None : 1.90
 -- right : -10.17
 -- left : -19.67

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.41
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.52
 -- None : -3.97
 -- right : 0.30
